id,file_name,width,height,category_id,bbox_x,bbox_y,bbox_w,bbox_h,category_name,scaled_bbox_x,scaled_bbox_y,scaled_bbox_w,scaled_bbox_h,log_scaled_bbox_w,log_scaled_bbox_h
22,image_060.jpg,540,541,3,142,113,132,203,,0.26296296296296295,0.2088724584103512,0.24444444444444444,0.3752310536044362,-1.4087672169719492,-0.9802132998046943
22,image_060.jpg,540,541,3,297,99,116,205,,0.55,0.18299445471349354,0.21481481481481482,0.3789279112754159,-1.5379789484519555,-0.9704092997080733
22,image_060.jpg,540,541,4,125,471,157,67,,0.23148148148148148,0.8706099815157117,0.29074074074074074,0.12384473197781885,-1.235323334210012,-2.0887266594555154
22,image_060.jpg,540,541,4,286,440,193,99,,0.5296296296296297,0.8133086876155268,0.3574074074074074,0.18299445471349354,-1.0288789506534346,-1.6982994287118915
23,image_057.jpg,800,1200,1,434,57,117,87,,0.5425,0.0475,0.14625,0.0725,-1.9224377928701712,-2.624168717121508
23,image_057.jpg,800,1200,3,391,228,231,296,,0.48875,0.19,0.28875,0.24666666666666667,-1.2421940171461336,-1.3997173814520312
23,image_057.jpg,800,1200,4,440,810,128,163,,0.55,0.675,0.16,0.13583333333333333,-1.8325814637483102,-1.9963266349693294
24,image_056.jpg,1000,667,1,460,31,61,86,,0.46,0.046476761619190406,0.061,0.12893553223388307,-2.796881414808826,-2.048442749662116
24,image_056.jpg,1000,667,3,442,83,136,176,,0.442,0.12443778110944528,0.136,0.2638680659670165,-1.995100393246085,-1.3323060508774718
24,image_056.jpg,1000,667,4,385,489,67,46,,0.385,0.7331334332833583,0.067,0.06896551724137931,-2.703062659591171,-2.6741486494265287
24,image_056.jpg,1000,667,4,603,479,48,45,,0.603,0.7181409295352323,0.048,0.06746626686656672,-3.036554268074246,-2.6961275561453037
25,image_055.jpg,1000,667,1,624,60,97,53,,0.624,0.08995502248875563,0.097,0.07946026986506746,-2.333044300478754,-2.532498132363502
25,image_055.jpg,1000,667,3,675,132,132,148,,0.675,0.19790104947526238,0.132,0.22188905547226387,-2.0249533563957662,-1.5055777721515087
25,image_055.jpg,1000,667,4,710,571,169,39,,0.71,0.856071964017991,0.169,0.05847076461769116,-1.7778565640590636,-2.839228399785977
26,image_054.jpg,750,499,1,412,32,97,115,,0.5493333333333333,0.06412825651302605,0.12933333333333333,0.23046092184368738,-2.045362228026973,-1.4676739673882686
26,image_054.jpg,750,499,4,576,312,85,133,,0.768,0.625250501002004,0.11333333333333333,0.2665330661322645,-2.17742195004004,-1.3222569675297648
27,image_053.jpg,750,750,4,27,371,103,237,,0.036,0.49466666666666664,0.13733333333333334,0.316,-1.9853442183007204,-1.152013065395225
27,image_053.jpg,750,750,1,295,3,214,180,,0.3933333333333333,0.004,0.2853333333333333,0.24,-1.2540971915085046,-1.4271163556401458
27,image_053.jpg,750,750,3,253,53,301,289,,0.3373333333333333,0.07066666666666667,0.4013333333333333,0.38533333333333336,-0.9129629417814804,-0.9536465184179239
28,image_052.jpg,750,750,1,274,2,201,237,,0.36533333333333334,0.0026666666666666666,0.268,0.316,-1.3167682984712803,-1.152013065395225
28,image_052.jpg,750,750,3,229,95,319,239,,0.30533333333333335,0.12666666666666668,0.42533333333333334,0.31866666666666665,-0.8548821037455115,-1.1436096545988454
28,image_052.jpg,750,750,4,11,634,140,88,,0.014666666666666666,0.8453333333333334,0.18666666666666668,0.11733333333333333,-1.6784307839210517,-2.1427363920521496
28,image_052.jpg,750,750,4,568,669,147,80,,0.7573333333333333,0.892,0.196,0.10666666666666667,-1.6296406197516198,-2.2380465718564744
29,image_051.jpg,600,600,1,268,48,84,47,,0.44666666666666666,0.08,0.14,0.07833333333333334,-1.9661128563728327,-2.546782053506088
29,image_051.jpg,600,600,1,384,31,96,59,,0.64,0.051666666666666666,0.16,0.09833333333333333,-1.8325814637483102,-2.319392211310427
29,image_051.jpg,600,600,1,505,23,88,53,,0.8416666666666667,0.03833333333333333,0.14666666666666667,0.08833333333333333,-1.91959284073794,-2.4266377416640244
29,image_051.jpg,600,600,3,257,134,106,128,,0.42833333333333334,0.22333333333333333,0.17666666666666667,0.21333333333333335,-1.7334905611040792,-1.5448993912965292
29,image_051.jpg,600,600,3,533,128,59,133,,0.8883333333333333,0.21333333333333335,0.09833333333333333,0.22166666666666668,-2.319392211310427,-1.5065805269943926
29,image_051.jpg,600,600,4,258,477,102,83,,0.43,0.795,0.17,0.13833333333333334,-1.7719568419318752,-1.9780890474195485
29,image_051.jpg,600,600,4,390,496,124,76,,0.65,0.8266666666666667,0.20666666666666667,0.12666666666666668,-1.5766480896111095,-2.0661963149298153
29,image_051.jpg,600,600,4,534,510,55,80,,0.89,0.85,0.09166666666666666,0.13333333333333333,-2.3895964699836756,-2.0149030205422647
30,image_050.jpg,1300,956,1,692,187,245,134,,0.5323076923076923,0.19560669456066945,0.18846153846153846,0.1401673640167364,-1.6688613329049011,-1.9649181131004898
30,image_050.jpg,1300,956,2,718,380,160,96,,0.5523076923076923,0.39748953974895396,0.12307692307692308,0.100418410041841,-2.094945728215801,-2.2984097215835653
30,image_050.jpg,1300,956,3,643,446,358,308,,0.4946153846153846,0.4665271966527197,0.2753846153846154,0.32217573221757323,-1.2895865570489278,-1.132658130077827
31,image_049.jpg,1000,1620,1,439,182,323,197,,0.439,0.11234567901234568,0.323,0.12160493827160494,-1.1301029557594804,-2.106977699488441
31,image_049.jpg,1000,1620,2,475,428,255,156,,0.475,0.2641975308641975,0.255,0.0962962962962963,-1.3664917338237108,-2.340325420976893
31,image_049.jpg,1000,1620,3,368,572,433,724,,0.368,0.3530864197530864,0.433,0.4469135802469136,-0.8370175509796473,-0.8053900358407134
32,image_048.jpg,1000,667,1,595,30,248,103,,0.595,0.044977511244377814,0.248,0.15442278860569716,-1.3943265328171548,-1.868061057685988
32,image_048.jpg,1000,667,2,633,154,169,104,,0.633,0.23088455772113944,0.169,0.15592203898050974,-1.7778565640590636,-1.858399146774251
32,image_048.jpg,1000,667,3,571,313,362,281,,0.571,0.46926536731634183,0.362,0.42128935532233885,-1.016111067156366,-0.8644353765818779
33,image_047.jpg,784,441,1,323,4,141,47,,0.4119897959183674,0.009070294784580499,0.1798469387755102,0.10657596371882086,-1.7156491299722396,-2.2388972737367876
33,image_047.jpg,784,441,2,354,60,75,67,,0.45153061224489793,0.1360544217687075,0.09566326530612244,0.15192743764172337,-2.3469209068140975,-1.8843522560558799
33,image_047.jpg,784,441,3,295,124,204,311,,0.3762755102040816,0.2811791383219955,0.2602040816326531,0.7052154195011338,-1.3462890265061913,-0.3492519632676119
34,image_046.jpg,500,309,1,181,4,70,30,,0.362,0.012944983818770227,0.14,0.0970873786407767,-1.9661128563728327,-2.33214389523559
34,image_046.jpg,500,309,2,183,46,70,34,,0.366,0.1488673139158576,0.14,0.11003236245954692,-1.9661128563728327,-2.2069807522815843
34,image_046.jpg,500,309,3,164,71,135,134,,0.328,0.2297734627831715,0.27,0.4336569579288026,-1.3093333199837622,-0.8355014769468341
35,image_045.jpeg,880,516,2,57,126,27,29,,0.06477272727272727,0.2441860465116279,0.03068181818181818,0.0562015503875969,-3.484085041467923,-2.8788109354950886
35,image_045.jpeg,880,516,2,274,80,56,34,,0.31136363636363634,0.15503875968992248,0.06363636363636363,0.06589147286821706,-2.754570216737103,-2.719746240865401
35,image_045.jpeg,880,516,2,449,95,41,32,,0.5102272727272728,0.18410852713178294,0.04659090909090909,0.06201550387596899,-3.0663498407679444,-2.780370862681836
35,image_045.jpeg,880,516,2,622,108,29,23,,0.7068181818181818,0.20930232558139536,0.03295454545454545,0.044573643410852716,-3.412626077485778,-3.110612549552413
35,image_045.jpeg,880,516,2,727,101,33,34,,0.8261363636363637,0.19573643410852712,0.0375,0.06589147286821706,-3.283414346005772,-2.719746240865401
35,image_045.jpeg,880,516,2,509,103,38,30,,0.5784090909090909,0.1996124031007752,0.04318181818181818,0.05813953488372093,-3.142335747745866,-2.8449093838194073
35,image_045.jpeg,880,516,2,353,111,32,27,,0.4011363636363636,0.21511627906976744,0.03636363636363636,0.05232558139534884,-3.3141860046725258,-2.9502698994772336
35,image_045.jpeg,880,516,3,606,129,72,128,,0.6886363636363636,0.25,0.08181818181818182,0.24806201550387597,-2.503255788456197,-1.3940765015619456
35,image_045.jpeg,880,516,3,32,161,89,128,,0.03636363636363636,0.312015503875969,0.10113636363636364,0.24806201550387597,-2.2912855377401122,-1.3940765015619456
35,image_045.jpeg,880,516,3,240,103,109,164,,0.2727272727272727,0.1996124031007752,0.12386363636363637,0.3178294573643411,-2.0885740252431084,-1.1462403376573642
35,image_045.jpeg,880,516,4,406,448,130,24,,0.46136363636363636,0.8682170542635659,0.14772727272727273,0.046511627906976744,-1.9123874570166697,-3.068052935133617
35,image_045.jpeg,880,516,4,279,456,44,33,,0.3170454545454545,0.8837209302325582,0.05,0.06395348837209303,-2.995732273553991,-2.7495992040150825
35,image_045.jpeg,880,516,4,50,449,90,34,,0.056818181818181816,0.8701550387596899,0.10227272727272728,0.06589147286821706,-2.280112237141987,-2.719746240865401
35,image_045.jpeg,880,516,4,739,420,45,50,,0.8397727272727272,0.813953488372093,0.05113636363636364,0.09689922480620156,-2.9732594177019323,-2.334083760053417
35,image_045.jpeg,880,516,4,599,402,110,28,,0.6806818181818182,0.7790697674418605,0.125,0.05426356589147287,-2.0794415416798357,-2.913902255306359
36,image_044.jpeg,154,327,1,91,64,28,25,,0.5909090909090909,0.19571865443425077,0.18181818181818182,0.0764525993883792,-1.7047480922384253,-2.571084346029053
36,image_044.jpeg,154,327,2,79,86,41,20,,0.512987012987013,0.26299694189602446,0.2662337662337662,0.06116207951070336,-1.3233805357093213,-2.7942278973432626
36,image_044.jpeg,154,327,4,62,235,47,20,,0.4025974025974026,0.7186544342507645,0.3051948051948052,0.06116207951070336,-1.1868050007035706,-2.7942278973432626
36,image_044.jpeg,154,327,3,64,94,50,81,,0.4155844155844156,0.2874617737003058,0.3246753246753247,0.24770642201834864,-1.1249295969854831,-1.3955110162248145
37,image_043.png,302,446,1,161,24,55,36,,0.5331125827814569,0.053811659192825115,0.18211920529801323,0.08071748878923767,-1.7030938321423987,-2.516800013563954
37,image_043.png,302,446,2,160,72,56,24,,0.5298013245033113,0.16143497757847533,0.18543046357615894,0.053811659192825115,-1.6850753266397205,-2.9222651216721185
37,image_043.png,302,446,3,140,93,85,164,,0.46357615894039733,0.2085201793721973,0.2814569536423841,0.36771300448430494,-1.2677757608845532,-1.0004525241958657
38,image_042.png,240,404,1,53,16,42,25,,0.22083333333333333,0.039603960396039604,0.175,0.06188118811881188,-1.742969305058623,-2.7825390530929495
38,image_042.png,240,404,2,45,46,58,15,,0.1875,0.11386138613861387,0.24166666666666667,0.03712871287128713,-1.420195912795572,-3.29336467685894
38,image_042.png,240,404,3,34,70,83,116,,0.14166666666666666,0.17326732673267325,0.3458333333333333,0.2871287128712871,-1.0617983155453934,-1.2478246868547855
38,image_042.png,240,404,4,49,270,88,43,,0.20416666666666666,0.6683168316831684,0.36666666666666664,0.10643564356435643,-1.0033021088637848,-2.2402147622675876
39,image_041.png,306,836,1,64,84,108,57,,0.20915032679738563,0.10047846889952153,0.35294117647058826,0.06818181818181818,-1.041453874828161,-2.6855773452501515
39,image_041.png,306,836,2,112,161,64,57,,0.3660130718954248,0.19258373205741627,0.20915032679738563,0.06818181818181818,-1.564702018592709,-2.6855773452501515
39,image_041.png,306,836,3,24,233,203,238,,0.0784313725490196,0.27870813397129185,0.6633986928104575,0.284688995215311,-0.4103791229105935,-1.256357939413227
40,image_040.png,402,816,1,203,313,75,53,,0.5049751243781094,0.38357843137254904,0.1865671641791045,0.06495098039215687,-1.6789639750827106,-2.734122441411985
40,image_040.png,402,816,2,200,380,59,28,,0.4975124378109453,0.46568627450980393,0.14676616915422885,0.03431372549019608,-1.9189146447133016,-3.372209844788903
40,image_040.png,402,816,3,175,402,109,174,,0.43532338308457713,0.49264705882352944,0.27114427860696516,0.21323529411764705,-1.3051042063898775,-1.545359055749578
40,image_040.png,402,816,4,163,773,100,34,,0.4054726368159204,0.9473039215686274,0.24875621890547264,0.041666666666666664,-1.3912819026309298,-3.1780538303479458
41,image_039.jpg,1200,900,1,182,86,203,101,,0.15166666666666667,0.09555555555555556,0.16916666666666666,0.11222222222222222,-1.7768708567343043,-2.1872742464830512
41,image_039.jpg,1200,900,1,448,87,106,52,,0.37333333333333335,0.09666666666666666,0.08833333333333333,0.057777777777777775,-2.4266377416640244,-2.8511510447428834
41,image_039.jpg,1200,900,1,824,112,88,57,,0.6866666666666666,0.12444444444444444,0.07333333333333333,0.06333333333333334,-2.6127400212978853,-2.7593434954897607
41,image_039.jpg,1200,900,2,251,202,84,57,,0.20916666666666667,0.22444444444444445,0.07,0.06333333333333334,-2.659260036932778,-2.7593434954897607
41,image_039.jpg,1200,900,2,473,155,69,36,,0.39416666666666667,0.17222222222222222,0.0575,0.04,-2.855970331178832,-3.2188758248682006
41,image_039.jpg,1200,900,2,837,195,56,39,,0.6975,0.21666666666666667,0.04666666666666667,0.043333333333333335,-3.0647251450409425,-3.138833117194664
41,image_039.jpg,1200,900,4,451,672,50,65,,0.37583333333333335,0.7466666666666667,0.041666666666666664,0.07222222222222222,-3.1780538303479458,-2.6280074934286737
41,image_039.jpg,1200,900,4,750,689,63,42,,0.625,0.7655555555555555,0.0525,0.04666666666666667,-2.946942109384559,-3.0647251450409425
41,image_039.jpg,1200,900,4,857,677,102,48,,0.7141666666666666,0.7522222222222222,0.085,0.05333333333333334,-2.4651040224918206,-2.9311937524164198
42,image_038.jpg,300,400,1,103,97,85,46,,0.3433333333333333,0.2425,0.2833333333333333,0.115,-1.2611312181658847,-2.162823150618887
42,image_038.jpg,300,400,2,120,165,74,39,,0.4,0.4125,0.24666666666666667,0.0975,-1.3997173814520312,-2.3279029009783354
42,image_038.jpg,300,400,3,82,193,159,173,,0.2733333333333333,0.4825,0.53,0.4325,-0.6348782724359695,-0.8381729526102031
43,image_037.jpg,400,600,1,254,117,144,136,,0.635,0.195,0.36,0.22666666666666666,-1.0216512475319814,-1.4842747694800944
43,image_037.jpg,400,600,2,216,171,72,94,,0.54,0.285,0.18,0.15666666666666668,-1.7147984280919266,-1.8536348729461425
43,image_037.jpg,400,600,3,175,276,218,299,,0.4375,0.46,0.545,0.49833333333333335,-0.6069694843188929,-0.6964860818254599
44,image_036.jpg,600,600,1,382,231,191,139,,0.6366666666666667,0.385,0.31833333333333336,0.23166666666666666,-1.1446562271695164,-1.4624557220854546
44,image_036.jpg,600,600,2,337,312,113,96,,0.5616666666666666,0.52,0.18833333333333332,0.16,-1.669541836503806,-1.8325814637483102
45,image_035.jpg,1600,1167,1,561,111,356,168,,0.350625,0.09511568123393316,0.2225,0.14395886889460155,-1.502828177375842,-1.938227652883297
45,image_035.jpg,1600,1167,2,593,328,311,216,,0.370625,0.2810625535561268,0.194375,0.18508997429305912,-1.6379659960486386,-1.686913224602391
45,image_035.jpg,1600,1167,3,472,519,576,408,,0.295,0.44473007712082263,0.36,0.3496143958868895,-1.0216512475319814,-1.0509244578823942
46,image_034.png,1200,675,1,421,31,84,57,,0.35083333333333333,0.045925925925925926,0.07,0.08444444444444445,-2.659260036932778,-2.4716614230379794
46,image_034.png,1200,675,1,519,31,59,46,,0.4325,0.045925925925925926,0.049166666666666664,0.06814814814814815,-3.0125393918703725,-2.6860712943834346
46,image_034.png,1200,675,1,578,11,101,52,,0.4816666666666667,0.016296296296296295,0.08416666666666667,0.07703703703703704,-2.474956318934832,-2.5634689722911026
46,image_034.png,1200,675,1,707,65,42,39,,0.5891666666666666,0.0962962962962963,0.035,0.057777777777777775,-3.3524072174927233,-2.8511510447428834
46,image_034.png,1200,675,1,822,28,86,67,,0.685,0.04148148148148148,0.07166666666666667,0.09925925925925926,-2.635729539522584,-2.310020071481564
46,image_034.png,1200,675,2,225,133,43,54,,0.1875,0.19703703703703704,0.035833333333333335,0.08,-3.3288767200825293,-2.5257286443082556
46,image_034.png,1200,675,2,331,130,81,90,,0.2758333333333333,0.1925925925925926,0.0675,0.13333333333333333,-2.695627681103653,-2.0149030205422647
46,image_034.png,1200,675,2,422,98,61,42,,0.3516666666666667,0.1451851851851852,0.050833333333333335,0.06222222222222222,-2.9792029716027804,-2.7770430725891617
46,image_034.png,1200,675,2,542,90,40,33,,0.45166666666666666,0.13333333333333333,0.03333333333333333,0.04888888888888889,-3.4011973816621555,-3.0182051294060495
46,image_034.png,1200,675,2,612,91,58,55,,0.51,0.1348148148148148,0.04833333333333333,0.08148148148148149,-3.029633825229672,-2.507379505640059
46,image_034.png,1200,675,2,826,113,78,82,,0.6883333333333334,0.1674074074074074,0.065,0.12148148148148148,-2.7333680090865,-2.107993443608277
46,image_034.png,1200,675,3,790,176,152,286,,0.6583333333333333,0.2607407407407407,0.12666666666666668,0.4237037037037037,-2.0661963149298153,-0.8587208800526772
46,image_034.png,1200,675,3,530,147,222,269,,0.44166666666666665,0.21777777777777776,0.185,0.3985185185185185,-1.6873994539038122,-0.9200013112706907
46,image_034.png,1200,675,3,418,166,98,249,,0.34833333333333333,0.24592592592592594,0.08166666666666667,0.3688888888888889,-2.50510935710552,-0.9972597944078222
46,image_034.png,1200,675,3,950,58,124,331,,0.7916666666666666,0.08592592592592592,0.10333333333333333,0.49037037037037035,-2.2697952701710546,-0.7125943154954669
46,image_034.png,1200,675,2,904,4,87,39,,0.7533333333333333,0.005925925925925926,0.0725,0.057777777777777775,-2.624168717121508,-2.8511510447428834
47,image_033.jpg,500,334,1,91,49,46,32,,0.182,0.1467065868263473,0.092,0.09580838323353294,-2.385966701933097,-2.345405090176974
47,image_033.jpg,500,334,2,97,88,43,20,,0.194,0.2634730538922156,0.086,0.059880239520958084,-2.4534079827286295,-2.8154087194227095
